Entropy,LongestWord,SpecialCh,TotalLines,AverageChPerLine,ASTDepth,FunWithRisk,HTMLRisk,Result
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.465619926292393,8,0.1891891891891892,1,111,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4710438901782306,8,0.1891891891891892,1,111,9,0,0.32,0
1.3748339535772474,11,0.22580645161290322,1,31,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4860140847437546,8,0.19090909090909092,1,110,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5072033166975503,8,0.20388349514563106,1,103,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5116289808387664,8,0.1826086956521739,1,115,9,0,0.32,0
1.2670250416234061,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4227401188268614,8,0.18584070796460178,1,113,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4842215276576738,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4860140847437546,8,0.19090909090909092,1,110,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5247290717264421,8,0.19444444444444445,1,108,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4584854574731312,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4370408245074935,8,0.1826086956521739,1,115,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4806684025051668,8,0.18421052631578946,1,114,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4730911314530328,8,0.1891891891891892,1,111,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4871099344602563,8,0.19626168224299065,1,107,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5205166003404704,8,0.19811320754716982,1,106,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5208630582426848,8,0.19444444444444445,1,108,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5231054673926103,8,0.20192307692307693,1,104,9,0,0.32,0
1.2885271841708332,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4426582662177423,8,0.18421052631578946,1,114,9,0,0.32,0
1.2751408909628013,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5426578202614054,8,0.18421052631578946,1,114,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
1.3646314916278617,8,0.17355371900826447,1,121,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5536836799562974,8,0.1926605504587156,1,109,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4504215177942354,8,0.1810344827586207,1,116,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4496403855813516,8,0.17073170731707318,1,123,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.491426353501814,8,0.18421052631578946,1,114,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4729303431493586,8,0.1875,1,112,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4591413717391428,8,0.1810344827586207,1,116,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4700980896317424,8,0.1810344827586207,1,116,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4719016154114368,8,0.1826086956521739,1,115,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.498555246447256,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.482363803455913,8,0.1875,1,112,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4556691527296186,8,0.18421052631578946,1,114,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.502976116689422,8,0.1875,1,112,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4152846941896526,8,0.1810344827586207,1,116,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4587530009522338,8,0.1891891891891892,1,111,9,0,0.32,0
1.275140890962801,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.418644411132888,8,0.1794871794871795,1,117,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.3940282465838392,8,0.17796610169491525,1,118,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4433722085945482,8,0.1926605504587156,1,109,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.499313105087996,8,0.1891891891891892,1,111,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5052181958125315,8,0.1926605504587156,1,109,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.490687763749098,8,0.1826086956521739,1,115,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5258143380509623,8,0.20192307692307693,1,104,9,0,0.32,0
1.275140890962801,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.3718364912430523,8,0.1810344827586207,1,116,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5227040154356453,8,0.1891891891891892,1,111,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
1.4100579025958078,8,0.1864406779661017,1,118,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.3984420010663274,8,0.1810344827586207,1,116,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5168913077266388,8,0.1810344827586207,1,116,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
1.408866676273165,8,0.18803418803418803,1,117,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.522140310078361,8,0.20388349514563106,1,103,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4917284198092675,8,0.1891891891891892,1,111,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4371335053997434,8,0.1875,1,112,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4143968338568913,8,0.18421052631578946,1,114,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5061266463390859,8,0.19444444444444445,1,108,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4611461050129058,8,0.19090909090909092,1,110,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.463558936914278,8,0.1875,1,112,9,0,0.32,0
1.3396473186050828,11,0.25,1,28,9,0,0.32,0
1.0676310452816091,8,0.23076923076923078,1,13,7,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4363462493965524,8,0.18421052631578946,1,114,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4777607304101554,8,0.21359223300970873,1,103,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4920339483382663,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4403241304077665,8,0.1875,1,112,9,0,0.32,0
1.2885271841708332,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.451722261071249,8,0.175,1,120,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4784042679809972,8,0.19090909090909092,1,110,9,0,0.32,0
1.2885271841708332,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.481881885897771,8,0.19626168224299065,1,107,9,0,0.32,0
1.2670250416234061,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4223169715146682,8,0.1721311475409836,1,122,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4417609306033234,8,0.1794871794871795,1,117,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.414298683040474,8,0.17796610169491525,1,118,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4089417127577444,8,0.17796610169491525,1,118,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4272899564083823,8,0.175,1,120,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.453605559616396,8,0.175,1,120,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5150771019124778,8,0.20192307692307693,1,104,9,0,0.32,0
1.253638748415374,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4950744977366726,8,0.19811320754716982,1,106,9,0,0.32,0
1.2670250416234061,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4258813852612322,8,0.17647058823529413,1,119,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.474342280460299,8,0.1810344827586207,1,116,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4860140847437546,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4860140847437546,8,0.19090909090909092,1,110,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.431489554566153,8,0.1875,1,112,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5457486269826928,8,0.19626168224299065,1,107,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4993033445605133,8,0.1926605504587156,1,109,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4599251290548962,8,0.1891891891891892,1,111,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4098071430198422,8,0.18584070796460178,1,113,9,0,0.32,0
1.2670250416234061,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.458485457473131,8,0.19090909090909092,1,110,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4332021155401,8,0.17796610169491525,1,118,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4089372921703642,8,0.17355371900826447,1,121,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4372527684121421,8,0.17355371900826447,1,121,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4687025672369798,8,0.1826086956521739,1,115,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4244581911488243,8,0.17796610169491525,1,118,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4341589752452095,8,0.1794871794871795,1,117,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4127576527825825,8,0.17355371900826447,1,121,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.480576060735629,8,0.17647058823529413,1,119,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4507432453288476,8,0.1721311475409836,1,122,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4713147235298896,8,0.1891891891891892,1,111,9,0,0.32,0
1.2455228990759788,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.440038682836109,8,0.1826086956521739,1,115,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4532854802977329,8,0.19090909090909092,1,110,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4790374863434823,8,0.1926605504587156,1,109,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4312143893149778,8,0.1891891891891892,1,111,9,0,0.32,0
1.2966430335102284,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4693442325261084,8,0.1810344827586207,1,116,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.424489298423063,8,0.18421052631578946,1,114,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.4308013152442531,8,0.18421052631578946,1,114,9,0,0.32,0
1.3359913734915725,11,0.22580645161290322,1,31,9,0,0.32,0
1.0676310452816091,8,0.23076923076923078,1,13,7,0,0.32,0
1.4534951798657516,8,0.20175438596491227,1,114,9,0,0.32,0
1.3573849421750395,8,0.17355371900826447,1,121,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.5194327986774252,8,0.19444444444444445,1,108,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.547867465560118,8,0.19607843137254902,1,102,7,0,0.32,0
1.4278943926996395,8,0.19230769230769232,1,130,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.509663609253268,8,0.1926605504587156,1,109,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.545439856288714,8,0.19607843137254902,1,102,7,0,0.32,0
1.4794771542759275,8,0.19626168224299065,1,107,9,0,0.32,0
1.3546349804879154,11,0.25,1,32,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.5267971790071357,8,0.1926605504587156,1,109,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.543706435550589,8,0.19607843137254902,1,102,7,0,0.32,0
1.4135714219578648,8,0.1893939393939394,1,132,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.4763384154218784,8,0.19090909090909092,1,110,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.54196491662553,8,0.19607843137254902,1,102,7,0,0.32,0
1.4711569309897006,8,0.2,1,105,9,0,0.32,0
1.2885271841708335,11,0.25,1,28,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.4627142453737494,8,0.1826086956521739,1,115,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5414023193488697,8,0.19607843137254902,1,102,7,0,0.32,0
1.4664392528992254,8,0.1810344827586207,1,116,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.5017795149884496,8,0.1926605504587156,1,109,9,0,0.32,0
1.041392685158225,8,0.2727272727272727,1,11,6,0,0.32,0
1.486145125507709,8,0.18421052631578946,1,114,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5458580797704982,8,0.19607843137254902,1,102,7,0,0.32,0
1.466512010089741,8,0.17796610169491525,1,118,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.551542134283892,8,0.19607843137254902,1,102,7,0,0.32,0
1.3944753805176107,8,0.1721311475409836,1,122,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5392425769420264,8,0.19607843137254902,1,102,7,0,0.32,0
1.474275245364848,8,0.1810344827586207,1,116,9,0,0.32,0
1.3358206057589166,11,0.21875,1,32,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.535281275993087,8,0.19607843137254902,1,102,7,0,0.32,0
1.4585560176431034,8,0.1810344827586207,1,116,9,0,0.32,0
1.2753076742317708,11,0.21621621621621623,1,37,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5392425769420264,8,0.19607843137254902,1,102,7,0,0.32,0
1.4412466491683393,8,0.17647058823529413,1,119,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5406893654549858,8,0.19607843137254902,1,102,7,0,0.32,0
1.4470433013434272,8,0.175,1,120,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5540647449068057,8,0.19607843137254902,1,102,7,0,0.32,0
1.411645798618312,8,0.175,1,120,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5462290461735029,8,0.19607843137254902,1,102,7,0,0.32,0
1.4311015075539157,8,0.1810344827586207,1,116,9,0,0.32,0
1.3543157604248068,11,0.21212121212121213,1,33,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5526179563938463,8,0.19607843137254902,1,102,7,0,0.32,0
1.421996816907632,8,0.17647058823529413,1,119,9,0,0.32,0
1.326267293815353,11,0.2222222222222222,1,36,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5496089844851768,8,0.19607843137254902,1,102,7,0,0.32,0
1.421996816907632,8,0.17647058823529413,1,119,9,0,0.32,0
1.3360715182633534,11,0.21212121212121213,1,33,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5514658982929868,8,0.19607843137254902,1,102,7,0,0.32,0
1.4228722853970965,8,0.1810344827586207,1,116,9,0,0.32,0
1.27937748157192,11,0.21875,1,32,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5400317668268153,8,0.19607843137254902,1,102,7,0,0.32,0
1.4349752953266217,8,0.1721311475409836,1,122,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.542849107861829,8,0.19607843137254902,1,102,7,0,0.32,0
1.4023648699321947,8,0.168,1,125,9,0,0.32,0
1.3181451760576555,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5416701862134305,8,0.19607843137254902,1,102,7,0,0.32,0
1.4335788246709105,8,0.1810344827586207,1,116,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
1.5417651875649403,8,0.19607843137254902,1,102,7,0,0.32,0
1.4024459622727918,8,0.17073170731707318,1,123,9,0,0.32,0
1.2966430335102281,11,0.25,1,28,9,0,0.32,0
0.9319272321895046,8,0.2727272727272727,1,11,6,0,0.32,0
